,Indicator,NFHS-5 Urban,NFHS-5 Rural,NFHS-5 Total,NFHS-4 Total
0,Female population age 6 years and above who ever attended school (%),90.3,79.5,83.7,79.7
1,Population below age 15 years (%),19.2,19.7,19.5,23.1
2,"Sex ratio of the total population (females per 1,000 males)","1,033",964,990,942
3,"Sex ratio at birth for children born in the last five years (females per 1,000 males)","(1,520)",746,969,809
4,Children under age 5 years whose birth was registered with the civil authority (%),95.4,97.2,96.5,98.5
5,Deaths in the last 3 years registered with the civil authority (%),(64.6),79.7,75.5,na
6,Population living in households with electricity (%),99.5,99.1,99.3,99.4
7,Population living in households with an improved drinking-water source (%),97.6,89.9,92.8,97.8
8,Population living in households that use an improved sanitation facility(%),84.0,89.3,87.3,89.7
9,Households using clean fuel for cooking (%),97.5,64.4,78.4,59.1
10,Households using iodized salt (%),97.9,98.5,98.3,99.6
11,Households with any usual member covered under a health insurance/financing scheme (%),31.2,21.6,25.7,30.3
12,Children age 5 years who attended pre-primary school during the school year 2019-20 (%),*,41.6,41.2,na
13,Women who are literate (%),92.8,86.2,88.9,na
14,Men who are literate (%),96.9,90.3,93.0,na
15,Women with 10 or more years of schooling (%),60.2,41.2,49.0,40.7
16,Men with 10 or more years of schooling (%),70.7,44.2,55.0,45.1
17,Women who have ever used the internet (%),90.0,68.1,76.7,na
18,Men who have ever used the internet (%),(94.2),69.5,78.2,na
19,Women age 20-24 years married before age 18 years (%),8.5,12.5,10.8,15.0
20,Men age 25-29 years married before age 21 years (%),*,11.7,5.1,10.7
21,Total fertility rate (children per woman),0.7,1.3,1.1,1.2
22,Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),0.9,4.3,3.1,2.8
23,Adolescent fertility rate for women age 15-19 years,19,24,22,22
24,Neonatal mortality rate (NNMR),*,7.8,5.0,20.8
25,Infant mortality rate (IMR),*,17.8,11.2,29.5
26,Under-five mortality rate (U5MR),*,17.8,11.2,32.2
27,Any method (%),55.5,77.3,69.1,46.7
28,Any modern method (%),43.6,61.8,54.9,45.9
29,Female sterilization (%),14.3,14.6,14.5,17.6
30,Male sterilization (%),0.4,2.5,1.7,3.4
31,IUD/PPIUD (%),4.6,7.1,6.2,6.3
32,Pill (%),9.7,23.4,18.2,11.6
33,Condom (%),10.7,8.4,9.3,5.2
34,Injectables (%),3.9,3.2,3.5,1.9
35,Total unmet need(%),18.2,8.2,11.9,21.7
36,Unmet need for spacing (%),8.4,2.9,4.9,8.9
37,Health worker ever talked to female non-users about family planning (%),17.2,20.7,18.9,19.6
38,Current users ever told about side effects of current method (%),(63.2),59.7,60.8,57.9
